-4.38779e0 1.9383792e0 2.117766e-27 2.117766e-27
-4.1837201e0 1.9383792e0 4.523979e-25 4.523979e-25
-3.9796501e0 1.9383792e0 6.926025e-23 6.926025e-23
-3.7755801e0 1.9383792e0 7.598853e-21 7.598853e-21
-3.5715102e0 1.9383792e0 5.974664e-19 5.974664e-19
-3.3674402e0 1.9383792e0 3.366702e-17 3.366702e-17
-3.1633702e0 1.9383792e0 1.35961e-15 1.35961e-15
-2.9593002e0 1.9383792e0 3.934802e-14 3.934802e-14
-2.7552303e0 1.9383792e0 8.161053e-13 8.161053e-13
-2.5511603e0 1.9383792e0 1.21306e-11 1.21306e-11
-2.3470903e0 1.9383792e0 1.292192e-10 1.292192e-10
-2.1430203e0 1.9383792e0 9.86492e-10 9.86492e-10
-1.9389503e0 1.9383792e0 5.397144e-9 5.397144e-9
-1.7348804e0 1.9383792e0 2.116144e-8 2.116144e-8
-1.5308104e0 1.9383792e0 5.94621e-8 5.94621e-8
-1.3267404e0 1.9383792e0 1.197417e-7 1.197417e-7
-1.1226704e0 1.9383792e0 1.728065e-7 1.728065e-7
-9.186005e-1 1.9383792e0 1.787282e-7 1.787282e-7
-7.145305e-1 1.9383792e0 1.324753e-7 1.324753e-7
-5.104605e-1 1.9383792e0 7.037221e-8 7.037221e-8
-3.063905e-1 1.9383792e0 2.678923e-8 2.678923e-8
-1.023206e-1 1.9383792e0 7.308727e-9 7.308727e-9
1.017494e-1 1.9383792e0 1.428975e-9 1.428975e-9
3.058194e-1 1.9383792e0 2.002272e-10 2.002272e-10
5.098894e-1 1.9383792e0 2.010683e-11 2.010683e-11
7.139594e-1 1.9383792e0 1.446997e-12 1.446997e-12
9.180293e-1 1.9383792e0 7.462866e-14 7.462866e-14
1.1220993e0 1.9383792e0 2.7584e-15 2.7584e-15
1.3261693e0 1.9383792e0 7.306714e-17 7.306714e-17
1.5302393e0 1.9383792e0 1.387006e-18 1.387006e-18
1.7343092e0 1.9383792e0 1.886983e-20 1.886983e-20
1.9383792e0 1.9383792e0 1.839801e-22 1.839801e-22
2.1424492e0 1.9383792e0 1.285475e-24 1.285475e-24
2.3465192e0 1.9383792e0 6.437117e-27 6.437117e-27
2.5505891e0 1.9383792e0 2.310063e-29 2.310063e-29
2.7546591e0 1.9383792e0 5.941214e-32 5.941214e-32
2.9587291e0 1.9383792e0 1.094998e-34 1.094998e-34
3.162799e0 1.9383792e0 1.446397e-37 1.446397e-37
3.366869e0 1.9383792e0 1.369218e-40 1.369218e-40
3.570939e0 1.9383792e0 9.28857e-44 9.28857e-44
3.775009e0 1.9383792e0 4.516052e-47 4.516052e-47
3.979079e0 1.9383792e0 1.573524e-50 1.573524e-50
4.183149e0 1.9383792e0 3.928987e-54 3.928987e-54
4.387219e0 1.9383792e0 7.029935e-58 7.029935e-58
4.5912889e0 1.9383792e0 9.018935e-62 9.018935e-62
4.7953589e0 1.9383792e0 8.288872e-66 8.288872e-66
4.9994289e0 1.9383792e0 5.459753e-70 5.459753e-70

-5.0e0 2.1424492e0 5.657747e-36 5.657747e-36
-4.79593e0 2.1424492e0 3.283528e-33 3.283528e-33
-4.59186e0 2.1424492e0 1.365758e-30 1.365758e-30
-4.38779e0 2.1424492e0 4.071e-28 4.071e-28
-4.1837201e0 2.1424492e0 8.696417e-26 8.696417e-26
-3.9796501e0 2.1424492e0 1.331364e-23 1.331364e-23
-3.7755801e0 2.1424492e0 1.460703e-21 1.460703e-21
-3.5715102e0 2.1424492e0 1.148502e-19 1.148502e-19
-3.3674402e0 2.1424492e0 6.471793e-18 6.471793e-18
-3.1633702e0 2.1424492e0 2.61353e-16 2.61353e-16
-2.9593002e0 2.1424492e0 7.563899e-15 7.563899e-15
-2.7552303e0 2.1424492e0 1.568774e-13 1.568774e-13
-2.5511603e0 2.1424492e0 2.331845e-12 2.331845e-12
-2.3470903e0 2.1424492e0 2.483981e-11 2.483981e-11
-2.1430203e0 2.1424492e0 1.896292e-10 1.896292e-10
-1.9389503e0 2.1424492e0 1.037482e-9 1.037482e-9
-1.7348804e0 2.1424492e0 4.0679e-9 4.0679e-9
-1.5308104e0 2.1424492e0 1.143005e-8 1.143005e-8
-1.3267404e0 2.1424492e0 2.301814e-8 2.301814e-8
-1.1226704e0 2.1424492e0 3.321901e-8 3.321901e-8
-9.186005e-1 2.1424492e0 3.43572e-8 3.43572e-8
-7.145305e-1 2.1424492e0 2.546593e-8 2.546593e-8
-5.104605e-1 2.1424492e0 1.352724e-8 1.352724e-8
-3.063905e-1 2.1424492e0 5.149701e-9 5.149701e-9
-1.023206e-1 2.1424492e0 1.404948e-9 1.404948e-9
1.017494e-1 2.1424492e0 2.746935e-10 2.746935e-10
3.058194e-1 2.1424492e0 3.848999e-11 3.848999e-11
5.098894e-1 2.1424492e0 3.865132e-12 3.865132e-12
7.139594e-1 2.1424492e0 2.781572e-13 2.781572e-13
9.180293e-1 2.1424492e0 1.434573e-14 1.434573e-14
1.1220993e0 2.1424492e0 5.302448e-16 5.302448e-16
1.3261693e0 2.1424492e0 1.40456e-17 1.40456e-17
1.5302393e0 2.1424492e0 2.666223e-19 2.666223e-19
1.7343092e0 2.1424492e0 3.627345e-21 3.627345e-21
1.9383792e0 2.1424492e0 3.536624e-23 3.536624e-23
2.1424492e0 2.1424492e0 2.471051e-25 2.471051e-25
2.3465192e0 2.1424492e0 1.2374e-27 1.2374e-27
2.5505891e0 2.1424492e0 4.44067e-30 4.44067e-30
2.7546591e0 2.1424492e0 1.142064e-32 1.142064e-32
2.9587291e0 2.1424492e0 2.104922e-35 2.104922e-35
3.162799e0 2.1424492e0 2.780415e-38 2.780415e-38
3.366869e0 2.1424492e0 2.632042e-41 2.632042e-41
3.570939e0 2.1424492e0 1.785518e-44 1.785518e-44
3.775009e0 2.1424492e0 8.681189e-48 8.681189e-48
3.979079e0 2.1424492e0 3.02482e-51 3.02482e-51
4.183149e0 2.1424492e0 7.552731e-55 7.552731e-55
4.387219e0 2.1424492e0 1.351337e-58 1.351337e-58
4.5912889e0 2.1424492e0 1.733673e-62 1.733673e-62
4.7953589e0 2.1424492e0 1.593332e-66 1.593332e-66
4.9994289e0 2.1424492e0 1.04951e-70 1.04951e-70

-5.0e0 2.3465192e0 1.000673e-36 1.000673e-36
-4.79593e0 2.3465192e0 5.807661e-34 5.807661e-34
-4.59186e0 2.3465192e0 2.41565e-31 2.41565e-31
-4.38779e0 2.3465192e0 7.20047e-29 7.20047e-29
-4.1837201e0 2.3465192e0 1.538133e-26 1.538133e-26
-3.9796501e0 2.3465192e0 2.354805e-24 2.354805e-24
-3.7755801e0 2.3465192e0 2.583565e-22 2.583565e-22
-3.5715102e0 2.3465192e0 2.031374e-20 2.031374e-20
-3.3674402e0 2.3465192e0 1.144658e-18 1.144658e-18
-3.1633702e0 2.3465192e0 4.622627e-17 4.622627e-17
-2.9593002e0 2.3465192e0 1.337813e-15 1.337813e-15
-2.7552303e0 2.3465192e0 2.774734e-14 2.774734e-14
-2.5511603e0 2.3465192e0 4.124396e-13 4.124396e-13
-2.3470903e0 2.3465192e0 4.393494e-12 4.393494e-12
-2.1430203e0 2.3465192e0 3.354031e-11 3.354031e-11
-1.9389503e0 2.3465192e0 1.835025e-10 1.835025e-10
-1.7348804e0 2.3465192e0 7.194923e-10 7.194923e-10
-1.5308104e0 2.3465192e0 2.021678e-9 2.021678e-9
-1.3267404e0 2.3465192e0 4.071254e-9 4.071254e-9
-1.1226704e0 2.3465192e0 5.875507e-9 5.875507e-9
-9.186005e-1 2.3465192e0 6.076828e-9 6.076828e-9
-7.145305e-1 2.3465192e0 4.504218e-9 4.504218e-9
-5.104605e-1 2.3465192e0 2.392596e-9 2.392596e-9
-3.063905e-1 2.3465192e0 9.10839e-10 9.10839e-10
-1.023206e-1 2.3465192e0 2.484937e-10 2.484937e-10
1.017494e-1 2.3465192e0 4.85855e-11 4.85855e-11
3.058194e-1 2.3465192e0 6.807835e-12 6.807835e-12
5.098894e-1 2.3465192e0 6.836331e-13 6.836331e-13
7.139594e-1 2.3465192e0 4.919827e-14 4.919827e-14
9.180293e-1 2.3465192e0 2.537366e-15 2.537366e-15
1.1220993e0 2.3465192e0 9.37861e-17 9.37861e-17
1.3261693e0 2.3465192e0 2.484251e-18 2.484251e-18
1.5302393e0 2.3465192e0 4.715813e-20 4.715813e-20
1.7343092e0 2.3465192e0 6.415776e-22 6.415776e-22
1.9383792e0 2.3465192e0 6.255275e-24 6.255275e-24
2.1424492e0 2.3465192e0 4.370618e-26 4.370618e-26
2.3465192e0 2.3465192e0 2.188611e-28 2.188611e-28
2.5505891e0 2.3465192e0 7.85428e-31 7.85428e-31
2.7546591e0 2.3465192e0 2.020003e-33 2.020003e-33
2.9587291e0 2.3465192e0 3.723004e-36 3.723004e-36
3.162799e0 2.3465192e0 4.917773e-39 4.917773e-39
3.366869e0 2.3465192e0 4.655324e-42 4.655324e-42
3.570939e0 2.3465192e0 3.158093e-45 3.158093e-45
3.775009e0 2.3465192e0 1.535435e-48 1.535435e-48
3.979079e0 2.3465192e0 5.350035e-52 5.350035e-52
4.183149e0 2.3465192e0 1.335834e-55 1.335834e-55
4.387219e0 2.3465192e0 2.390137e-59 2.390137e-59
4.5912889e0 2.3465192e0 3.066394e-63 3.066394e-63
4.7953589e0 2.3465192e0 2.818167e-67 2.818167e-67
4.9994289e0 2.3465192e0 1.85629e-71 1.85629e-71

-5.0e0 2.5505891e0 1.628455e-37 1.628455e-37
-4.79593e0 2.5505891e0 9.45116e-35 9.45116e-35
-4.59186e0 2.5505891e0 3.931073e-32 3.931073e-32
-4.38779e0 2.5505891e0 1.171753e-29 1.171753e-29
-4.1837201e0 2.5505891e0 2.503085e-27 2.503085e-27
-3.9796501e0 2.5505891e0 3.83212e-25 3.83212e-25
-3.7755801e0 2.5505891e0 4.20439e-23 4.20439e-23
-3.5715102e0 2.5505891e0 3.305746e-21 3.305746e-21
-3.3674402e0 2.5505891e0 1.862776e-19 1.862776e-19
-3.1633702e0 2.5505891e0 7.522719e-18 7.522719e-18
-2.9593002e0 2.5505891e0 2.17711e-16 2.17711e-16
-2.7552303e0 2.5505891e0 4.515492e-15 4.515492e-15
-2.5511603e0 2.5505891e0 6.711877e-14 6.711877e-14
-2.3470903e0 2.5505891e0 7.149767e-13 7.149767e-13
-2.1430203e0 2.5505891e0 5.458212e-12 5.458212e-12
-1.9389503e0 2.5505891e0 2.986223e-11 2.986223e-11
-1.7348804e0 2.5505891e0 1.170834e-10 1.170834e-10
-1.5308104e0 2.5505891e0 3.290019e-10 3.290019e-10
-1.3267404e0 2.5505891e0 6.625414e-10 6.625414e-10
-1.1226704e0 2.5505891e0 9.561526e-10 9.561526e-10
-9.186005e-1 2.5505891e0 9.889163e-10 9.889163e-10
-7.145305e-1 2.5505891e0 7.329935e-10 7.329935e-10
-5.104605e-1 2.5505891e0 3.893652e-10 3.893652e-10
-3.063905e-1 2.5505891e0 1.482233e-10 1.482233e-10
-1.023206e-1 2.5505891e0 4.043866e-11 4.043866e-11
1.017494e-1 2.5505891e0 7.906612e-12 7.906612e-12
3.058194e-1 2.5505891e0 1.107854e-12 1.107854e-12
5.098894e-1 2.5505891e0 1.112497e-13 1.112497e-13
7.139594e-1 2.5505891e0 8.006259e-15 8.006259e-15
9.180293e-1 2.5505891e0 4.129169e-16 4.129169e-16
1.1220993e0 2.5505891e0 1.526205e-17 1.526205e-17
1.3261693e0 2.5505891e0 4.04275e-19 4.04275e-19
1.5302393e0 2.5505891e0 7.674362e-21 7.674362e-21
1.7343092e0 2.5505891e0 1.044064e-22 1.044064e-22
1.9383792e0 2.5505891e0 1.017946e-24 1.017946e-24
2.1424492e0 2.5505891e0 7.112585e-27 7.112585e-27
2.3465192e0 2.5505891e0 3.561638e-29 3.561638e-29
2.5505891e0 2.5505891e0 1.278152e-31 1.278152e-31
2.7546591e0 2.5505891e0 3.287239e-34 3.287239e-34
2.9587291e0 2.5505891e0 6.058713e-37 6.058713e-37
3.162799e0 2.5505891e0 8.002979e-40 8.002979e-40
3.366869e0 2.5505891e0 7.57592e-43 7.57592e-43
3.570939e0 2.5505891e0 5.139342e-46 5.139342e-46
3.775009e0 2.5505891e0 2.498692e-49 2.498692e-49
3.979079e0 2.5505891e0 8.706389e-53 8.706389e-53
4.183149e0 2.5505891e0 2.173889e-56 2.173889e-56
4.387219e0 2.5505891e0 3.88963e-60 3.88963e-60
4.5912889e0 2.5505891e0 4.99014e-64 4.99014e-64
4.7953589e0 2.5505891e0 4.586205e-68 4.586205e-68
4.9994289e0 2.5505891e0 3.020831e-72 3.020831e-72

-5.0e0 2.7546591e0 2.43829e-38 2.43829e-38
-4.79593e0 2.7546591e0 1.415088e-35 1.415088e-35
-4.59186e0 2.7546591e0 5.886002e-33 5.886002e-33
-4.38779e0 2.7546591e0 1.754466e-30 1.754466e-30
-4.1837201e0 2.7546591e0 3.747849e-28 3.747849e-28
-3.9796501e0 2.7546591e0 5.737813e-26 5.737813e-26
-3.7755801e0 2.7546591e0 6.295248e-24 6.295248e-24
-3.5715102e0 2.7546591e0 4.94969e-22 4.94969e-22
-3.3674402e0 2.7546591e0 2.789125e-20 2.789125e-20
-3.1633702e0 2.7546591e0 1.126357e-18 1.126357e-18
-2.9593002e0 2.7546591e0 3.25976e-17 3.25976e-17
-2.7552303e0 2.7546591e0 6.761014e-16 6.761014e-16
-2.5511603e0 2.7546591e0 1.004959e-14 1.004959e-14
-2.3470903e0 2.7546591e0 1.070515e-13 1.070515e-13
-2.1430203e0 2.7546591e0 8.172534e-13 8.172534e-13
-1.9389503e0 2.7546591e0 4.47127e-12 4.47127e-12
-1.7348804e0 2.7546591e0 1.753116e-11 1.753116e-11
-1.5308104e0 2.7546591e0 4.926125e-11 4.926125e-11
-1.3267404e0 2.7546591e0 9.920193e-11 9.920193e-11
-1.1226704e0 2.7546591e0 1.431612e-10 1.431612e-10
-9.186005e-1 2.7546591e0 1.480669e-10 1.480669e-10
-7.145305e-1 2.7546591e0 1.097485e-10 1.097485e-10
-5.104605e-1 2.7546591e0 5.829984e-11 5.829984e-11
-3.063905e-1 2.7546591e0 2.219342e-11 2.219342e-11
-1.023206e-1 2.7546591e0 6.05489e-12 6.05489e-12
1.017494e-1 2.7546591e0 1.18384e-12 1.18384e-12
3.058194e-1 2.7546591e0 1.65878e-13 1.65878e-13
5.098894e-1 2.7546591e0 1.665717e-14 1.665717e-14
7.139594e-1 2.7546591e0 1.198738e-15 1.198738e-15
9.180293e-1 2.7546591e0 6.182594e-17 6.182594e-17
1.1220993e0 2.7546591e0 2.285187e-18 2.285187e-18
1.3261693e0 2.7546591e0 6.053223e-20 6.053223e-20
1.5302393e0 2.7546591e0 1.149052e-21 1.149052e-21
1.7343092e0 2.7546591e0 1.563272e-23 1.563272e-23
1.9383792e0 2.7546591e0 1.52416e-25 1.52416e-25
2.1424492e0 2.7546591e0 1.064937e-27 1.064937e-27
2.3465192e0 2.7546591e0 5.332834e-30 5.332834e-30
2.5505891e0 2.7546591e0 1.913774e-32 1.913774e-32
2.7546591e0 2.7546591e0 4.921971e-35 4.921971e-35
2.9587291e0 2.7546591e0 9.071638e-38 9.071638e-38
3.162799e0 2.7546591e0 1.198254e-40 1.198254e-40
3.366869e0 2.7546591e0 1.134315e-43 1.134315e-43
3.570939e0 2.7546591e0 7.695082e-47 7.695082e-47
3.775009e0 2.7546591e0 3.741301e-50 3.741301e-50
3.979079e0 2.7546591e0 1.303575e-53 1.303575e-53
4.183149e0 2.7546591e0 3.254947e-57 3.254947e-57
4.387219e0 2.7546591e0 5.823929e-61 5.823929e-61
4.5912889e0 2.7546591e0 7.471713e-65 7.471713e-65
4.7953589e0 2.7546591e0 6.866885e-69 6.866885e-69
4.9994289e0 2.7546591e0 4.523079e-73 4.523079e-73

-5.0e0 2.9587291e0 3.359036e-39 3.359036e-39
-4.79593e0 2.9587291e0 1.949458e-36 1.949458e-36
-4.59186e0 2.9587291e0 8.108725e-34 8.108725e-34
-4.38779e0 2.9587291e0 2.41698e-31 2.41698e-31
-4.1837201e0 2.9587291e0 5.163162e-29 5.163162e-29
-3.9796501e0 2.9587291e0 7.904567e-27 7.904567e-27
-3.7755801e0 2.9587291e0 8.672449e-25 8.672449e-25
-3.5715102e0 2.9587291e0 6.818848e-23 6.818848e-23
-3.3674402e0 2.9587291e0 3.842365e-21 3.842365e-21
-3.1633702e0 2.9587291e0 1.551668e-19 1.551668e-19
-2.9593002e0 2.9587291e0 4.490756e-18 4.490756e-18
-2.7552303e0 2.9587291e0 9.31414e-17 9.31414e-17
-2.5511603e0 2.9587291e0 1.384436e-15 1.384436e-15
-2.3470903e0 2.9587291e0 1.474763e-14 1.474763e-14
-2.1430203e0 2.9587291e0 1.125853e-13 1.125853e-13
-1.9389503e0 2.9587291e0 6.159729e-13 6.159729e-13
-1.7348804e0 2.9587291e0 2.415126e-12 2.415126e-12
-1.5308104e0 2.9587291e0 6.786342e-12 6.786342e-12
-1.3267404e0 2.9587291e0 1.36661e-11 1.36661e-11
-1.1226704e0 2.9587291e0 1.972241e-11 1.972241e-11
-9.186005e-1 2.9587291e0 2.039827e-11 2.039827e-11
-7.145305e-1 2.9587291e0 1.511923e-11 1.511923e-11
-5.104605e-1 2.9587291e0 8.031398e-12 8.031398e-12
-3.063905e-1 2.9587291e0 3.057408e-12 3.057408e-12
-1.023206e-1 2.9587291e0 8.341374e-13 8.341374e-13
1.017494e-1 2.9587291e0 1.630869e-13 1.630869e-13
3.058194e-1 2.9587291e0 2.285187e-14 2.285187e-14
5.098894e-1 2.9587291e0 2.294765e-15 2.294765e-15
7.139594e-1 2.9587291e0 1.651445e-16 1.651445e-16
9.180293e-1 2.9587291e0 8.517354e-18 8.517354e-18
1.1220993e0 2.9587291e0 3.148132e-19 3.148132e-19
1.3261693e0 2.9587291e0 8.339049e-21 8.339049e-21
1.5302393e0 2.9587291e0 1.58297e-22 1.58297e-22
1.7343092e0 2.9587291e0 2.153574e-24 2.153574e-24
1.9383792e0 2.9587291e0 2.099728e-26 2.099728e-26
2.1424492e0 2.9587291e0 1.467082e-28 1.467082e-28
2.3465192e0 2.9587291e0 7.346631e-31 7.346631e-31
2.5505891e0 2.9587291e0 2.636446e-33 2.636446e-33
2.7546591e0 2.9587291e0 6.780634e-36 6.780634e-36
2.9587291e0 2.9587291e0 1.2497e-38 1.2497e-38
3.162799e0 2.9587291e0 1.650748e-41 1.650748e-41
3.366869e0 2.9587291e0 1.56266e-44 1.56266e-44
3.570939e0 2.9587291e0 1.060077e-47 1.060077e-47
3.775009e0 2.9587291e0 5.154071e-51 5.154071e-51
3.979079e0 2.9587291e0 1.795842e-54 1.795842e-54
4.183149e0 2.9587291e0 4.484084e-58 4.484084e-58
4.387219e0 2.9587291e0 8.023152e-62 8.023152e-62
4.5912889e0 2.9587291e0 1.02929e-65 1.02929e-65
4.7953589e0 2.9587291e0 9.459926e-70 9.459926e-70
4.9994289e0 2.9587291e0 6.231088e-74 6.231088e-74

-5.0e0 3.162799e0 4.25778e-40 4.25778e-40
-4.79593e0 3.162799e0 2.471051e-37 2.471051e-37
-4.59186e0 3.162799e0 1.0278e-34 1.0278e-34
-4.38779e0 3.162799e0 3.063664e-32 3.063664e-32
-4.1837201e0 3.162799e0 6.544621e-30 6.544621e-30
-3.9796501e0 3.162799e0 1.001929e-27 1.001929e-27
-3.7755801e0 3.162799e0 1.099263e-25 1.099263e-25
-3.5715102e0 3.162799e0 8.643312e-24 8.643312e-24
-3.3674402e0 3.162799e0 4.870413e-22 4.870413e-22
-3.1633702e0 3.162799e0 1.966864e-20 1.966864e-20
-2.9593002e0 3.162799e0 5.692307e-19 5.692307e-19
-2.7552303e0 3.162799e0 1.180592e-17 1.180592e-17
-2.5511603e0 3.162799e0 1.754854e-16 1.754854e-16
-2.3470903e0 3.162799e0 1.869336e-15 1.869336e-15
-2.1430203e0 3.162799e0 1.427086e-14 1.427086e-14
-1.9389503e0 3.162799e0 7.807816e-14 7.807816e-14
-1.7348804e0 3.162799e0 3.061302e-13 3.061302e-13
-1.5308104e0 3.162799e0 8.602094e-13 8.602094e-13
-1.3267404e0 3.162799e0 1.732242e-12 1.732242e-12
-1.1226704e0 3.162799e0 2.499915e-12 2.499915e-12
-9.186005e-1 3.162799e0 2.585594e-12 2.585594e-12
-7.145305e-1 3.162799e0 1.916478e-12 1.916478e-12
-5.104605e-1 3.162799e0 1.018024e-12 1.018024e-12
-3.063905e-1 3.162799e0 3.875456e-13 3.875456e-13
-1.023206e-1 3.162799e0 1.057301e-13 1.057301e-13
1.017494e-1 3.162799e0 2.067224e-14 2.067224e-14
3.058194e-1 3.162799e0 2.896626e-15 2.896626e-15
5.098894e-1 3.162799e0 2.908752e-16 2.908752e-16
7.139594e-1 3.162799e0 2.093294e-17 2.093294e-17
9.180293e-1 3.162799e0 1.079608e-18 1.079608e-18
1.1220993e0 3.162799e0 3.990442e-20 3.990442e-20
1.3261693e0 3.162799e0 1.057011e-21 1.057011e-21
1.5302393e0 3.162799e0 2.006505e-23 2.006505e-23
1.7343092e0 3.162799e0 2.729782e-25 2.729782e-25
1.9383792e0 3.162799e0 2.661523e-27 2.661523e-27
2.1424492e0 3.162799e0 1.859625e-29 1.859625e-29
2.3465192e0 3.162799e0 9.312318e-32 9.312318e-32
2.5505891e0 3.162799e0 3.341862e-34 3.341862e-34
2.7546591e0 3.162799e0 8.594879e-37 8.594879e-37
2.9587291e0 3.162799e0 1.58408e-39 1.58408e-39
3.162799e0 3.162799e0 2.092415e-42 2.092415e-42
3.366869e0 3.162799e0 1.980772e-45 1.980772e-45
3.570939e0 3.162799e0 1.34372e-48 1.34372e-48
3.775009e0 3.162799e0 6.533093e-52 6.533093e-52
3.979079e0 3.162799e0 2.276334e-55 2.276334e-55
4.183149e0 3.162799e0 5.683853e-59 5.683853e-59
4.387219e0 3.162799e0 1.016972e-62 1.016972e-62
4.5912889e0 3.162799e0 1.304692e-66 1.304692e-66
4.7953589e0 3.162799e0 1.199068e-70 1.199068e-70
4.9994289e0 3.162799e0 7.898268e-75 7.898268e-75

-5.0e0 3.366869e0 4.96566e-41 4.96566e-41
-4.79593e0 3.366869e0 2.88189e-38 2.88189e-38
-4.59186e0 3.366869e0 1.19867e-35 1.19867e-35
-4.38779e0 3.366869e0 3.573022e-33 3.573022e-33
-4.1837201e0 3.366869e0 7.632672e-31 7.632672e-31
-3.9796501e0 3.366869e0 1.168506e-28 1.168506e-28
-3.7755801e0 3.366869e0 1.282024e-26 1.282024e-26
-3.5715102e0 3.366869e0 1.008e-24 1.008e-24
-3.3674402e0 3.366869e0 5.68016e-23 5.68016e-23
-3.1633702e0 3.366869e0 2.293857e-21 2.293857e-21
-2.9593002e0 3.366869e0 6.638638e-20 6.638638e-20
-2.7552303e0 3.366869e0 1.376892e-18 1.376892e-18
-2.5511603e0 3.366869e0 2.046608e-17 2.046608e-17
-2.3470903e0 3.366869e0 2.180139e-16 2.180139e-16
-2.1430203e0 3.366869e0 1.664328e-15 1.664328e-15
-1.9389503e0 3.366869e0 9.105879e-15 9.105879e-15
-1.7348804e0 3.366869e0 3.570308e-14 3.570308e-14
-1.5308104e0 3.366869e0 1.003207e-13 1.003207e-13
-1.3267404e0 3.366869e0 2.020241e-13 2.020241e-13
-1.1226704e0 3.366869e0 2.915541e-13 2.915541e-13
-9.186005e-1 3.366869e0 3.015446e-13 3.015446e-13
-7.145305e-1 3.366869e0 2.235068e-13 2.235068e-13
-5.104605e-1 3.366869e0 1.187242e-13 1.187242e-13
-3.063905e-1 3.366869e0 4.519756e-14 4.519756e-14
-1.023206e-1 3.366869e0 1.233078e-14 1.233078e-14
1.017494e-1 3.366869e0 2.410919e-15 2.410919e-15
3.058194e-1 3.366869e0 3.378174e-16 3.378174e-16
5.098894e-1 3.366869e0 3.392308e-17 3.392308e-17
7.139594e-1 3.366869e0 2.441302e-18 2.441302e-18
9.180293e-1 3.366869e0 1.25908e-19 1.25908e-19
1.1220993e0 3.366869e0 4.653857e-21 4.653857e-21
1.3261693e0 3.366869e0 1.232742e-22 1.232742e-22
1.5302393e0 3.366869e0 2.3401e-24 2.3401e-24
1.7343092e0 3.366869e0 3.183623e-26 3.183623e-26
1.9383792e0 3.366869e0 3.104008e-28 3.104008e-28
2.1424492e0 3.366869e0 2.16879e-30 2.16879e-30
2.3465192e0 3.366869e0 1.086015e-32 1.086015e-32
2.5505891e0 3.366869e0 3.897461e-35 3.897461e-35
2.7546591e0 3.366869e0 1.00235e-37 1.00235e-37
2.9587291e0 3.366869e0 1.847435e-40 1.847435e-40
3.162799e0 3.366869e0 2.440306e-43 2.440306e-43
3.366869e0 3.366869e0 2.310063e-46 2.310063e-46
3.570939e0 3.366869e0 1.567107e-49 1.567107e-49
3.775009e0 3.366869e0 7.619272e-53 7.619272e-53
3.979079e0 3.366869e0 2.654774e-56 2.654774e-56
4.183149e0 3.366869e0 6.628838e-60 6.628838e-60
4.387219e0 3.366869e0 1.186028e-63 1.186028e-63
4.5912889e0 3.366869e0 1.521605e-67 1.521605e-67
4.7953589e0 3.366869e0 1.398433e-71 1.398433e-71
4.9994289e0 3.366869e0 9.211427e-76 9.211427e-76

-5.0e0 3.570939e0 5.328354e-42 5.328354e-42
-4.79593e0 3.570939e0 3.092383e-39 3.092383e-39
-4.59186e0 3.570939e0 1.286224e-36 1.286224e-36
-4.38779e0 3.570939e0 3.834009e-34 3.834009e-34
-4.1837201e0 3.570939e0 8.190146e-32 8.190146e-32
-3.9796501e0 3.570939e0 1.253853e-29 1.253853e-29
-3.7755801e0 3.570939e0 1.375668e-27 1.375668e-27
-3.5715102e0 3.570939e0 1.081625e-25 1.081625e-25
-3.3674402e0 3.570939e0 6.095003e-24 6.095003e-24
-3.1633702e0 3.570939e0 2.461404e-22 2.461404e-22
-2.9593002e0 3.570939e0 7.123529e-21 7.123529e-21
-2.7552303e0 3.570939e0 1.477446e-19 1.477446e-19
-2.5511603e0 3.570939e0 2.196101e-18 2.196101e-18
-2.3470903e0 3.570939e0 2.33939e-17 2.33939e-17
-2.1430203e0 3.570939e0 1.785893e-16 1.785893e-16
-1.9389503e0 3.570939e0 9.770952e-16 9.770952e-16
-1.7348804e0 3.570939e0 3.831071e-15 3.831071e-15
-1.5308104e0 3.570939e0 1.07648e-14 1.07648e-14
-1.3267404e0 3.570939e0 2.167807e-14 2.167807e-14
-1.1226704e0 3.570939e0 3.128491e-14 3.128491e-14
-9.186005e-1 3.570939e0 3.235686e-14 3.235686e-14
-7.145305e-1 3.570939e0 2.398317e-14 2.398317e-14
-5.104605e-1 3.570939e0 1.273988e-14 1.273988e-14
-3.063905e-1 3.570939e0 4.84991e-15 4.84991e-15
-1.023206e-1 3.570939e0 1.323145e-15 1.323145e-15
1.017494e-1 3.570939e0 2.587003e-16 2.587003e-16
3.058194e-1 3.570939e0 3.624911e-17 3.624911e-17
5.098894e-1 3.570939e0 3.640108e-18 3.640108e-18
7.139594e-1 3.570939e0 2.619614e-19 2.619614e-19
9.180293e-1 3.570939e0 1.35103e-20 1.35103e-20
1.1220993e0 3.570939e0 4.993779e-22 4.993779e-22
1.3261693e0 3.570939e0 1.322766e-23 1.322766e-23
1.5302393e0 3.570939e0 2.511018e-25 2.511018e-25
1.7343092e0 3.570939e0 3.416194e-27 3.416194e-27
1.9383792e0 3.570939e0 3.330725e-29 3.330725e-29
2.1424492e0 3.570939e0 2.327193e-31 2.327193e-31
2.3465192e0 3.570939e0 1.165353e-33 1.165353e-33
2.5505891e0 3.570939e0 4.182124e-36 4.182124e-36
2.7546591e0 3.570939e0 1.07557e-38 1.07557e-38
2.9587291e0 3.570939e0 1.982375e-41 1.982375e-41
